description,name,geometry
"Waypoint: EthanPond <br> Mile: 1840.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=EthanPond"">information</a>",Ethan Pond Campsite Shelter,"<Point><coordinates>-71.42659,44.17715,0.0</coordinates></Point>"
"Waypoint: MizpahSpr <br> Mile: 1850.1 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=MizpahSpr"">information</a>",Mizpah Spring Hut,"<Point><coordinates>-71.36956,44.2193,0.0</coordinates></Point>"
"Waypoint: LakeofCl <br> Mile: 1854.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=LakeofCl"">information</a>",Lake of the Clouds Hut,"<Point><coordinates>-71.31879,44.2589,0.0</coordinates></Point>"
"Waypoint: HermitLk1 <br> Mile: 1856.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=HermitLk1"">information</a>",Hermit Lake Shelter (1 of 2),"<Point><coordinates>-71.2863,44.26109,0.0</coordinates></Point>"
"Waypoint: HermitLk2 <br> Mile: 1856.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=HermitLk2"">information</a>",Hermit Lake Shelter (2 of 2),"<Point><coordinates>-71.28588,44.2613,0.0</coordinates></Point>"
"Waypoint: ThePerch <br> Mile: 1860.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=ThePerch"">information</a>",The Perch Shelter,"<Point><coordinates>-71.31048,44.32446,0.0</coordinates></Point>"
"Waypoint: GrayKnob <br> Mile: 1861.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=GrayKnob"">information</a>",Gray Knob,"<Point><coordinates>-71.31004,44.33226,0.0</coordinates></Point>"
"Waypoint: CragCamp <br> Mile: 1861.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=CragCamp"">information</a>",Crag Camp,"<Point><coordinates>-71.30202,44.33491,0.0</coordinates></Point>"
"Waypoint: MadisonSp <br> Mile: 1861.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=MadisonSp"">information</a>",Madison Springs Hut,"<Point><coordinates>-71.28318,44.32779,0.0</coordinates></Point>"
"Waypoint: CarterNot <br> Mile: 1875.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=CarterNot"">information</a>",Carter Notch Hut,"<Point><coordinates>-71.19533,44.25926,0.0</coordinates></Point>"
"Waypoint: ImpCamp <br> Mile: 1882.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=ImpCamp"">information</a>",Imp Campsite Shelter,"<Point><coordinates>-71.15004,44.32886,0.0</coordinates></Point>"
"Waypoint: RattleRvr <br> Mile: 1888.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=RattleRvr"">information</a>",Rattle River Shelter,"<Point><coordinates>-71.10743,44.3799,0.0</coordinates></Point>"
"Waypoint: GentianP <br> Mile: 1902.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=GentianP"">information</a>",Gentian Pond Campsite Shelter,"<Point><coordinates>-71.06938,44.4518,0.0</coordinates></Point>"
"Waypoint: CarloCol <br> Mile: 1907.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=CarloCol"">information</a>",Carlo Col Shelter,"<Point><coordinates>-71.01618,44.48867,0.0</coordinates></Point>"
"Waypoint: FullGoose <br> Mile: 1912.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=FullGoose"">information</a>",Full Goose Shelter,"<Point><coordinates>-70.98088,44.52515,0.0</coordinates></Point>"
"Waypoint: SpeckPond <br> Mile: 1917.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=SpeckPond"">information</a>",Speck Pond Shelter,"<Point><coordinates>-70.97362,44.56469,0.0</coordinates></Point>"
"Waypoint: Baldpate <br> Mile: 1924.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Baldpate"">information</a>",Baldpate Lean-to,"<Point><coordinates>-70.91167,44.59842,0.0</coordinates></Point>"
"Waypoint: FryeNotch <br> Mile: 1927.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=FryeNotch"">information</a>",Frye Notch Lean-to,"<Point><coordinates>-70.89983,44.62791,0.0</coordinates></Point>"
"Waypoint: HallMtn <br> Mile: 1938.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=HallMtn"">information</a>",Hall Mountain Lean-to,"<Point><coordinates>-70.82473,44.70079,0.0</coordinates></Point>"
"Waypoint: BemisMtn <br> Mile: 1951.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=BemisMtn"">information</a>",Bemis Mountain Lean-to,"<Point><coordinates>-70.75588,44.81018,0.0</coordinates></Point>"
"Waypoint: SabbathDa <br> Mile: 1959.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=SabbathDa"">information</a>",Sabbath Day Pond Lean-to,"<Point><coordinates>-70.66212,44.84094,0.0</coordinates></Point>"
"Waypoint: PiazzaRoc <br> Mile: 1970.5 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=PiazzaRoc"">information</a>",Piazza Rock Lean-to,"<Point><coordinates>-70.53004,44.90418,0.0</coordinates></Point>"
"Waypoint: PoplarRi <br> Mile: 1979.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=PoplarRi"">information</a>",Poplar Ridge Lean-to,"<Point><coordinates>-70.44534,44.97,0.0</coordinates></Point>"
"Waypoint: Spaulding <br> Mile: 1987.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Spaulding"">information</a>",Spaulding Mountain Lean-to,"<Point><coordinates>-70.34134,44.99577,0.0</coordinates></Point>"
"Waypoint: HornsPond <br> Mile: 2006.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=HornsPond"">information</a>",Horns Pond Lean-tos,"<Point><coordinates>-70.32966,45.14388,0.0</coordinates></Point>"
"Waypoint: LittleBig <br> Mile: 2016.2 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=LittleBig"">information</a>",Little Bigelow Lean-to,"<Point><coordinates>-70.19115,45.13917,0.0</coordinates></Point>"
"Waypoint: WestCarry <br> Mile: 2023.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=WestCarry"">information</a>",West Carry Pond Lean-to,"<Point><coordinates>-70.09977,45.15803,0.0</coordinates></Point>"
"Waypoint: PiercePon <br> Mile: 2033.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=PiercePon"">information</a>",Pierce Pond Lean-to,"<Point><coordinates>-70.05548,45.24025,0.0</coordinates></Point>"
"Waypoint: PleasantP <br> Mile: 2043.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=PleasantP"">information</a>",Pleasant Pond Lean-to,"<Point><coordinates>-69.91675,45.27119,0.0</coordinates></Point>"
"Waypoint: BaldMtnB <br> Mile: 2052.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=BaldMtnB"">information</a>",Bald Mountain Brook Lean-to,"<Point><coordinates>-69.79947,45.25854,0.0</coordinates></Point>"
"Waypoint: MoxieBald <br> Mile: 2056.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=MoxieBald"">information</a>",Moxie Bald Lean-to,"<Point><coordinates>-69.74534,45.27068,0.0</coordinates></Point>"
"Waypoint: Horseshoe <br> Mile: 2065.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Horseshoe"">information</a>",Horseshoe Canyon Lean-to,"<Point><coordinates>-69.62759,45.28274,0.0</coordinates></Point>"
"Waypoint: LeemanBrk <br> Mile: 2077.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=LeemanBrk"">information</a>",Leeman Brook Lean-to,"<Point><coordinates>-69.49877,45.35151,0.0</coordinates></Point>"
"Waypoint: WilsonVal <br> Mile: 2085.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=WilsonVal"">information</a>",Wilson Valley Lean-to,"<Point><coordinates>-69.45921,45.39873,0.0</coordinates></Point>"
"Waypoint: LongPond <br> Mile: 2089.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=LongPond"">information</a>",Long Pond Stream Lean-to,"<Point><coordinates>-69.4096,45.4211,0.0</coordinates></Point>"
"Waypoint: CloudPond <br> Mile: 2093.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=CloudPond"">information</a>",Cloud Pond Lean-to,"<Point><coordinates>-69.35322,45.41804,0.0</coordinates></Point>"
"Waypoint: Chairback <br> Mile: 2100.6 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Chairback"">information</a>",Chairback Gap Lean-to,"<Point><coordinates>-69.26174,45.45311,0.0</coordinates></Point>"
"Waypoint: CarlANew <br> Mile: 2110.5 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=CarlANew"">information</a>",Carl A. Newhall Lean-to,"<Point><coordinates>-69.31513,45.53106,0.0</coordinates></Point>"
"Waypoint: LoganBrk <br> Mile: 2117.7 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=LoganBrk"">information</a>",Logan Brook Lean-to,"<Point><coordinates>-69.23512,45.5609,0.0</coordinates></Point>"
"Waypoint: EastBranc <br> Mile: 2121.3 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=EastBranc"">information</a>",East Branch Lean-to,"<Point><coordinates>-69.19816,45.59676,0.0</coordinates></Point>"
"Waypoint: CooperBr <br> Mile: 2129.4 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=CooperBr"">information</a>",Cooper Brook Falls Lean-to,"<Point><coordinates>-69.0874,45.6405,0.0</coordinates></Point>"
"Waypoint: Potaywadjo <br> Mile: 2140.8 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=Potaywadjo"">information</a>",Potaywadjo Spring Lean-to,"<Point><coordinates>-69.00738,45.70653,0.0</coordinates></Point>"
"Waypoint: WadleighS <br> Mile: 2150.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=WadleighS"">information</a>",Wadleigh Stream Lean-to,"<Point><coordinates>-69.14447,45.74702,0.0</coordinates></Point>"
"Waypoint: RainbowSt <br> Mile: 2159.0 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=RainbowSt"">information</a>",Rainbow Stream Lean-to,"<Point><coordinates>-69.17041,45.79906,0.0</coordinates></Point>"
"Waypoint: HurdBrook <br> Mile: 2170.5 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=HurdBrook"">information</a>",Hurd Brook Lean-to,"<Point><coordinates>-69.01847,45.81852,0.0</coordinates></Point>"
"Waypoint: TheBirche <br> Mile: 2183.9 <br> Additional <a href=""http://tnlandforms.us/at/m.php?wpt=TheBirche"">information</a>",The Birches Shelters,"<Point><coordinates>-68.99905,45.88675,0.0</coordinates></Point>"
